dataset-4-0.hdf5                               62edcad37d2bc2cfd0d69397853fb876
dataset-5-0.hdf5                          100% 85cdc94a7fa54251574e4d905d31ced8
dataset-6-0.hdf5                          100% 34df3a2fd21b775c5258e059d10ab534
dataset-7-0.hdf5                          100% 5abf5c5b74dee1594ced1afac6bf0f51
dataset-8-0.hdf5                          100% f841e990c646ae3bdd4d687d60ec0d96
dataset-9-0.hdf5                          100% 98815439b791c2e8847c83b61c4f06de
dataset-10-0.hdf5                         100% e3a91b510b0da91deb7fd435cb5b55f0

dataset-4-0.zip                                91422e42f3121319e72077bcacce6108
dataset-5-0.zip                                8879a1db206d91979b6e2e58454c199a
dataset-6-0.zip                           100% f20ef8ad05c0e3c0d7841931b7d47d1e
dataset-7-0.zip                           100% 83011ac82b4e0883b4b95a822ad7314b
dataset-8-0.zip                           100% c117e3a6f7ba0ecfff06c6d8ea4b34a1
dataset-9-0.zip                           100% 7cac48de991858626052d9b4f0f048f9
dataset-10-0.zip                          100% 5138070fec7074f32a32df3f4aef5824

